Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 25
    LSQUARE         reduce using rule 80 (declarator -> ID .)
    SEMICOLON       reduce using rule 80 (declarator -> ID .)
    COMMA           reduce using rule 80 (declarator -> ID .)


state 19

    (73) structSpecifier -> STRUCT ID . LCURLY staticVariableDeclarationList RCURLY
    (74) structSpecifier -> STRUCT ID .

    LCURLY          shift and go to state 26
    ID              reduce using rule 74 (structSpecifier -> STRUCT ID .)
    TIMES           reduce using rule 74 (structSpecifier -> STRUCT ID .)


state 20

    (77) declaratorList -> declaratorList COMMA . declarator
    (79) declarator -> . pointer ID
    (80) declarator -> . ID
    (81) pointer -> . TIMES
    (82) pointer -> . TIMES pointer

    ID              shift and go to state 28
    TIMES           shift and go to state 15

    pointer                        shift and go to state 17
    declarator                     shift and go to state 27

state 21

    (75) staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .

    VOID            reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    INT             reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    FLOAT           reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    CHAR            reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    STRUCT          reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    $end            reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    RCURLY          reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    SEMICOLON       reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    LCURLY          reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    IF              reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    WHILE           reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    FOR             reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    RETURN          reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    BREAK           reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    CONTINUE        reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    ADDR            reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    TIMES           reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    ID              reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    INTLITERAL      reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    FLOATLITERAL    reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    LPAREN          reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    MINUS           reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    EXCLAMATION     reduce using rule 75 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)


state 22

    (82) pointer -> TIMES pointer .

    ID              reduce using rule 82 (pointer -> TIMES pointer .)


state 23

    (76) staticVariableDeclaration -> typeSpec declarator LSQUARE . INTLITERAL RSQUARE SEMICOLON

    INTLITERAL      shift and go to state 29


state 24

    (79) declarator -> pointer ID .

    SEMICOLON       reduce using rule 79 (declarator -> pointer ID .)
    COMMA           reduce using rule 79 (declarator -> pointer ID .)
    LSQUARE         reduce using rule 79 (declarator -> pointer ID .)


state 25

    (1) functionDeclaration -> typeSpec ID LPAREN . parameters RPAREN compoundStatement
    (8) parameters -> . parameterList
    (9) parameters -> . VOID
    (84) parameterList -> . parameterList COMMA parameter
    (85) parameterList -> . parameter
    (83) parameter -> . typeSpec ID
    (68) typeSpec -> . VOID
    (69) typeSpec -> . INT
    (70) typeSpec -> . FLOAT
    (71) typeSpec -> . CHAR
    (72) typeSpec -> . structSpecifier
    (73) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (74) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 31
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    parameters                     shift and go to state 30
    parameterList                  shift and go to state 32
    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 33
    parameter                      shift and go to state 34

state 26

    (73) structSpecifier -> STRUCT ID LCURLY . staticVariableDeclarationList RCURLY
    (62) staticVariableDeclarationList -> . staticVariableDeclarationList staticVariableDeclaration
    (63) staticVariableDeclarationList -> . staticVariableDeclaration
    (75) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (76) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (68) typeSpec -> . VOID
    (69) typeSpec -> . INT
    (70) typeSpec -> . FLOAT
    (71) typeSpec -> . CHAR
    (72) typeSpec -> . structSpecifier
    (73) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (74) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 36
    staticVariableDeclarationList  shift and go to state 35
    staticVariableDeclaration      shift and go to state 37

state 27

    (77) declaratorList -> declaratorList COMMA declarator .

    SEMICOLON       reduce using rule 77 (declaratorList -> declaratorList COMMA declarator .)
    COMMA           reduce using rule 77 (declaratorList -> declaratorList COMMA declarator .)


state 28

    (80) declarator -> ID .

    SEMICOLON       reduce using rule 80 (declarator -> ID .)
    COMMA           reduce using rule 80 (declarator -> ID .)
    LSQUARE         reduce using rule 80 (declarator -> ID .)


state 29

    (76) staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL . RSQUARE SEMICOLON

    RSQUARE         shift and go to state 38


state 30

    (1) functionDeclaration -> typeSpec ID LPAREN parameters . RPAREN compoundStatement

    RPAREN          shift and go to state 39


state 31

    (9) parameters -> VOID .
    (68) typeSpec -> VOID .

    RPAREN          reduce using rule 9 (parameters -> VOID .)
    ID              reduce using rule 68 (typeSpec -> VOID .)


state 32

    (8) parameters -> parameterList .
    (84) parameterList -> parameterList . COMMA parameter

    RPAREN          reduce using rule 8 (parameters -> parameterList .)
    COMMA           shift and go to state 40


state 33

    (83) parameter -> typeSpec . ID

    ID              shift and go to state 41


state 34

    (85) parameterList -> parameter .

    COMMA           reduce using rule 85 (parameterList -> parameter .)
    RPAREN          reduce using rule 85 (parameterList -> parameter .)


state 35

    (73) structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList . RCURLY
    (62) staticVariableDeclarationList -> staticVariableDeclarationList . staticVariableDeclaration
    (75) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (76) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (68) typeSpec -> . VOID
    (69) typeSpec -> . INT
    (70) typeSpec -> . FLOAT
    (71) typeSpec -> . CHAR
    (72) typeSpec -> . structSpecifier
    (73) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (74) structSpecifier -> . STRUCT ID

    RCURLY          shift and go to state 42
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 36
    staticVariableDeclaration      shift and go to state 43

state 36

    (75) staticVariableDeclaration -> typeSpec . declaratorList SEMICOLON
    (76) staticVariableDeclaration -> typeSpec . declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (77) declaratorList -> . declaratorList COMMA declarator
    (78) declaratorList -> . declarator
    (79) declarator -> . pointer ID
    (80) declarator -> . ID
    (81) pointer -> . TIMES
    (82) pointer -> . TIMES pointer

    ID              shift and go to state 28
    TIMES           shift and go to state 15

    declaratorList                 shift and go to state 14
    pointer                        shift and go to state 17
    declarator                     shift and go to state 16

state 37

    (63) staticVariableDeclarationList -> staticVariableDeclaration .

    RCURLY          reduce using rule 63 (staticVariableDeclarationList -> staticVariableDeclaration .)
    VOID            reduce using rule 63 (staticVariableDeclarationList -> staticVariableDeclaration .)
    INT             reduce using rule 63 (staticVariableDeclarationList -> staticVariableDeclaration .)
    FLOAT           reduce using rule 63 (staticVariableDeclarationList -> staticVariableDeclaration .)
    CHAR            reduce using rule 63 (staticVariableDeclarationList -> staticVariableDeclaration .)
    STRUCT          reduce using rule 63 (staticVariableDeclarationList -> staticVariableDeclaration .)


state 38

    (76) staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE . SEMICOLON

    SEMICOLON       shift and go to state 44


state 39

    (1) functionDeclaration -> typeSpec ID LPAREN parameters RPAREN . compoundStatement
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY

    LCURLY          shift and go to state 46

    compoundStatement              shift and go to state 45

state 40

    (84) parameterList -> parameterList COMMA . parameter
    (83) parameter -> . typeSpec ID
    (68) typeSpec -> . VOID
    (69) typeSpec -> . INT
    (70) typeSpec -> . FLOAT
    (71) typeSpec -> . CHAR
    (72) typeSpec -> . structSpecifier
    (73) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (74) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    typeSpec                       shift and go to state 33
    parameter                      shift and go to state 47
    structSpecifier                shift and go to state 5

state 41

    (83) parameter -> typeSpec ID .

    COMMA           reduce using rule 83 (parameter -> typeSpec ID .)
    RPAREN          reduce using rule 83 (parameter -> typeSpec ID .)


state 42

    (73) structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY .

    ID              reduce using rule 73 (structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY .)
    TIMES           reduce using rule 73 (structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY .)


state 43

    (62) staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .

    RCURLY          reduce using rule 62 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    VOID            reduce using rule 62 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    INT             reduce using rule 62 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    FLOAT           reduce using rule 62 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    CHAR            reduce using rule 62 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    STRUCT          reduce using rule 62 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)


state 44

    (76) staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .

    VOID            reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    INT             reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    FLOAT           reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    CHAR            reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    STRUCT          reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    $end            reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    RCURLY          reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    SEMICOLON       reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    LCURLY          reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    IF              reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    WHILE           reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    FOR             reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    RETURN          reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    BREAK           reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    CONTINUE        reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    ADDR            reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    TIMES           reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    ID              reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    INTLITERAL      reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    FLOATLITERAL    reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    LPAREN          reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    MINUS           reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    EXCLAMATION     reduce using rule 76 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)


state 45

    (1) functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .

    VOID            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    INT             reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
