Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) structSpecifier -> STRUCT ID . LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> STRUCT ID .

    LCURLY          shift and go to state 26
    ID              reduce using rule 70 (structSpecifier -> STRUCT ID .)
    TIMES           reduce using rule 70 (structSpecifier -> STRUCT ID .)


state 20

    (73) declaratorList -> declaratorList COMMA . declarator
    (75) declarator -> . pointer ID
    (76) declarator -> . ID
    (77) pointer -> . TIMES
    (78) pointer -> . TIMES pointer

    ID              shift and go to state 28
    TIMES           shift and go to state 15

    pointer                        shift and go to state 17
    declarator                     shift and go to state 27

state 21

    (71) staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .

    VOID            reduce using rule 71 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    INT             reduce using rule 71 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    FLOAT           reduce using rule 71 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    CHAR            reduce using rule 71 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    STRUCT          reduce using rule 71 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    $end            reduce using rule 71 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)
    RCURLY          reduce using rule 71 (staticVariableDeclaration -> typeSpec declaratorList SEMICOLON .)


state 22

    (78) pointer -> TIMES pointer .

    ID              reduce using rule 78 (pointer -> TIMES pointer .)


state 23

    (72) staticVariableDeclaration -> typeSpec declarator LSQUARE . INTLITERAL RSQUARE SEMICOLON

    INTLITERAL      shift and go to state 29


state 24

    (75) declarator -> pointer ID .

    SEMICOLON       reduce using rule 75 (declarator -> pointer ID .)
    COMMA           reduce using rule 75 (declarator -> pointer ID .)
    LSQUARE         reduce using rule 75 (declarator -> pointer ID .)


state 25

    (1) functionDeclaration -> typeSpec ID LPAREN . parameters RPAREN compoundStatement
    (8) parameters -> . parameterList
    (9) parameters -> . VOID
    (80) parameterList -> . parameterList COMMA parameter
    (81) parameterList -> . parameter
    (79) parameter -> . typeSpec ID
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 31
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    parameters                     shift and go to state 30
    parameterList                  shift and go to state 32
    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 33
    parameter                      shift and go to state 34

state 26

    (69) structSpecifier -> STRUCT ID LCURLY . staticVariableDeclarationList RCURLY
    (58) staticVariableDeclarationList -> . staticVariableDeclarationList staticVariableDeclaration
    (59) staticVariableDeclarationList -> . staticVariableDeclaration
    (71) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (72) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 36
    staticVariableDeclarationList  shift and go to state 35
    staticVariableDeclaration      shift and go to state 37

state 27

    (73) declaratorList -> declaratorList COMMA declarator .

    SEMICOLON       reduce using rule 73 (declaratorList -> declaratorList COMMA declarator .)
    COMMA           reduce using rule 73 (declaratorList -> declaratorList COMMA declarator .)


state 28

    (76) declarator -> ID .

    SEMICOLON       reduce using rule 76 (declarator -> ID .)
    COMMA           reduce using rule 76 (declarator -> ID .)
    LSQUARE         reduce using rule 76 (declarator -> ID .)


state 29

    (72) staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL . RSQUARE SEMICOLON

    RSQUARE         shift and go to state 38


state 30

    (1) functionDeclaration -> typeSpec ID LPAREN parameters . RPAREN compoundStatement

    RPAREN          shift and go to state 39


state 31

    (9) parameters -> VOID .
    (64) typeSpec -> VOID .

    RPAREN          reduce using rule 9 (parameters -> VOID .)
    ID              reduce using rule 64 (typeSpec -> VOID .)


state 32

    (8) parameters -> parameterList .
    (80) parameterList -> parameterList . COMMA parameter

    RPAREN          reduce using rule 8 (parameters -> parameterList .)
    COMMA           shift and go to state 40


state 33

    (79) parameter -> typeSpec . ID

    ID              shift and go to state 41


state 34

    (81) parameterList -> parameter .

    COMMA           reduce using rule 81 (parameterList -> parameter .)
    RPAREN          reduce using rule 81 (parameterList -> parameter .)


state 35

    (69) structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList . RCURLY
    (58) staticVariableDeclarationList -> staticVariableDeclarationList . staticVariableDeclaration
    (71) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (72) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    RCURLY          shift and go to state 42
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 36
    staticVariableDeclaration      shift and go to state 43

state 36

    (71) staticVariableDeclaration -> typeSpec . declaratorList SEMICOLON
    (72) staticVariableDeclaration -> typeSpec . declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (73) declaratorList -> . declaratorList COMMA declarator
    (74) declaratorList -> . declarator
    (75) declarator -> . pointer ID
    (76) declarator -> . ID
    (77) pointer -> . TIMES
    (78) pointer -> . TIMES pointer

    ID              shift and go to state 28
    TIMES           shift and go to state 15

    declaratorList                 shift and go to state 14
    pointer                        shift and go to state 17
    declarator                     shift and go to state 16

state 37

    (59) staticVariableDeclarationList -> staticVariableDeclaration .

    RCURLY          reduce using rule 59 (staticVariableDeclarationList -> staticVariableDeclaration .)
    VOID            reduce using rule 59 (staticVariableDeclarationList -> staticVariableDeclaration .)
    INT             reduce using rule 59 (staticVariableDeclarationList -> staticVariableDeclaration .)
    FLOAT           reduce using rule 59 (staticVariableDeclarationList -> staticVariableDeclaration .)
    CHAR            reduce using rule 59 (staticVariableDeclarationList -> staticVariableDeclaration .)
    STRUCT          reduce using rule 59 (staticVariableDeclarationList -> staticVariableDeclaration .)


state 38

    (72) staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE . SEMICOLON

    SEMICOLON       shift and go to state 44


state 39

    (1) functionDeclaration -> typeSpec ID LPAREN parameters RPAREN . compoundStatement
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY

    LCURLY          shift and go to state 46

    compoundStatement              shift and go to state 45

state 40

    (80) parameterList -> parameterList COMMA . parameter
    (79) parameter -> . typeSpec ID
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    typeSpec                       shift and go to state 33
    parameter                      shift and go to state 47
    structSpecifier                shift and go to state 5

state 41

    (79) parameter -> typeSpec ID .

    COMMA           reduce using rule 79 (parameter -> typeSpec ID .)
    RPAREN          reduce using rule 79 (parameter -> typeSpec ID .)


state 42

    (69) structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY .

    ID              reduce using rule 69 (structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY .)
    TIMES           reduce using rule 69 (structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY .)


state 43

    (58) staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .

    RCURLY          reduce using rule 58 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    VOID            reduce using rule 58 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    INT             reduce using rule 58 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    FLOAT           reduce using rule 58 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    CHAR            reduce using rule 58 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)
    STRUCT          reduce using rule 58 (staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration .)


state 44

    (72) staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .

    VOID            reduce using rule 72 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    INT             reduce using rule 72 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    FLOAT           reduce using rule 72 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    CHAR            reduce using rule 72 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    STRUCT          reduce using rule 72 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    $end            reduce using rule 72 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)
    RCURLY          reduce using rule 72 (staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON .)


state 45

    (1) functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .

    VOID            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    INT             reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    FLOAT           reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    CHAR            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    STRUCT          reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)
    $end            reduce using rule 1 (functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement .)


state 46

    (2) compoundStatement -> LCURLY . optionalLocalDeclarations optionalStatementList RCURLY
    (6) optionalLocalDeclarations -> . localDeclarations
    (7) optionalLocalDeclarations -> . empty
    (83) localDeclarations -> . localDeclarations localDeclaration
    (84) localDeclarations -> . localDeclaration
    (5) empty -> .
    (85) localDeclaration -> . typeSpec ID SEMICOLON
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    SEMICOLON       reduce using rule 5 (empty -> .)
    LCURLY          reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    WHILE           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    RETURN          reduce using rule 5 (empty -> .)
    BREAK           reduce using rule 5 (empty -> .)
    CONTINUE        reduce using rule 5 (empty -> .)
    ADDR            reduce using rule 5 (empty -> .)
    TIMES           reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    INTLITERAL      reduce using rule 5 (empty -> .)
    FLOATLITERAL    reduce using rule 5 (empty -> .)
    LPAREN          reduce using rule 5 (empty -> .)
    MINUS           reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    RCURLY          reduce using rule 5 (empty -> .)
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    optionalLocalDeclarations      shift and go to state 48
    localDeclaration               shift and go to state 49
    structSpecifier                shift and go to state 5
    typeSpec                       shift and go to state 50
    empty                          shift and go to state 51
    localDeclarations              shift and go to state 52

state 47

    (80) parameterList -> parameterList COMMA parameter .

    COMMA           reduce using rule 80 (parameterList -> parameterList COMMA parameter .)
    RPAREN          reduce using rule 80 (parameterList -> parameterList COMMA parameter .)


state 48

    (2) compoundStatement -> LCURLY optionalLocalDeclarations . optionalStatementList RCURLY
    (3) optionalStatementList -> . statementList
    (4) optionalStatementList -> . empty
    (11) statementList -> . statementList statement
    (12) statementList -> . statement
    (5) empty -> .
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (21) expressionStatement -> . expression SEMICOLON
    (22) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (88) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (82) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (60) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (89) returnStatement -> . RETURN expression SEMICOLON
    (90) breakStatement -> . BREAK SEMICOLON
    (63) continueStatement -> . CONTINUE SEMICOLON
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
    (33) expression -> . expression DOUBLEPLUS
